Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 67

    (12) ne -> NE .

    MINUS           reduce using rule 12 (ne -> NE .)
    LBRACE          reduce using rule 12 (ne -> NE .)
    LBRACKET        reduce using rule 12 (ne -> NE .)
    LPAREN          reduce using rule 12 (ne -> NE .)
    INT             reduce using rule 12 (ne -> NE .)
    FLOAT           reduce using rule 12 (ne -> NE .)
    DOUBLE          reduce using rule 12 (ne -> NE .)
    STRING          reduce using rule 12 (ne -> NE .)
    CHAR            reduce using rule 12 (ne -> NE .)
    BOOL            reduce using rule 12 (ne -> NE .)
    NULL            reduce using rule 12 (ne -> NE .)
    NAMESPACE       reduce using rule 12 (ne -> NE .)


state 68

    (13) eq -> EQ .

    MINUS           reduce using rule 13 (eq -> EQ .)
    LBRACE          reduce using rule 13 (eq -> EQ .)
    LBRACKET        reduce using rule 13 (eq -> EQ .)
    LPAREN          reduce using rule 13 (eq -> EQ .)
    INT             reduce using rule 13 (eq -> EQ .)
    FLOAT           reduce using rule 13 (eq -> EQ .)
    DOUBLE          reduce using rule 13 (eq -> EQ .)
    STRING          reduce using rule 13 (eq -> EQ .)
    CHAR            reduce using rule 13 (eq -> EQ .)
    BOOL            reduce using rule 13 (eq -> EQ .)
    NULL            reduce using rule 13 (eq -> EQ .)
    NAMESPACE       reduce using rule 13 (eq -> EQ .)


state 69

    (37) dict -> LBRACE items . RBRACE
    (33) items -> items . SEPARATOR item

    RBRACE          shift and go to state 109
    SEPARATOR       shift and go to state 110


state 70

    (34) items -> item .

    RBRACE          reduce using rule 34 (items -> item .)
    SEPARATOR       reduce using rule 34 (items -> item .)


state 71

    (32) item -> object . COLON object
    (70) funccall -> object . LPAREN elements RPAREN

    COLON           shift and go to state 111
    LPAREN          shift and go to state 91


state 72

    (39) tuple -> LPAREN . elements RPAREN
    (35) elements -> . elements SEPARATOR object
    (36) elements -> . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    elements                       shift and go to state 87
    object                         shift and go to state 94
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 73

    (83) expression -> expression op . expression
    (84) expression -> expression op . object
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    expression                     shift and go to state 112
    object                         shift and go to state 113
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 74

    (77) op -> times .

    MINUS           reduce using rule 77 (op -> times .)
    LBRACE          reduce using rule 77 (op -> times .)
    LBRACKET        reduce using rule 77 (op -> times .)
    LPAREN          reduce using rule 77 (op -> times .)
    INT             reduce using rule 77 (op -> times .)
    FLOAT           reduce using rule 77 (op -> times .)
    DOUBLE          reduce using rule 77 (op -> times .)
    STRING          reduce using rule 77 (op -> times .)
    CHAR            reduce using rule 77 (op -> times .)
    BOOL            reduce using rule 77 (op -> times .)
    NULL            reduce using rule 77 (op -> times .)
    NAMESPACE       reduce using rule 77 (op -> times .)


state 75

    (78) op -> divide .

    MINUS           reduce using rule 78 (op -> divide .)
    LBRACE          reduce using rule 78 (op -> divide .)
    LBRACKET        reduce using rule 78 (op -> divide .)
    LPAREN          reduce using rule 78 (op -> divide .)
    INT             reduce using rule 78 (op -> divide .)
    FLOAT           reduce using rule 78 (op -> divide .)
    DOUBLE          reduce using rule 78 (op -> divide .)
    STRING          reduce using rule 78 (op -> divide .)
    CHAR            reduce using rule 78 (op -> divide .)
    BOOL            reduce using rule 78 (op -> divide .)
    NULL            reduce using rule 78 (op -> divide .)
    NAMESPACE       reduce using rule 78 (op -> divide .)


state 76

    (79) op -> plus .

    MINUS           reduce using rule 79 (op -> plus .)
    LBRACE          reduce using rule 79 (op -> plus .)
    LBRACKET        reduce using rule 79 (op -> plus .)
    LPAREN          reduce using rule 79 (op -> plus .)
    INT             reduce using rule 79 (op -> plus .)
    FLOAT           reduce using rule 79 (op -> plus .)
    DOUBLE          reduce using rule 79 (op -> plus .)
    STRING          reduce using rule 79 (op -> plus .)
    CHAR            reduce using rule 79 (op -> plus .)
    BOOL            reduce using rule 79 (op -> plus .)
    NULL            reduce using rule 79 (op -> plus .)
    NAMESPACE       reduce using rule 79 (op -> plus .)


state 77

    (80) op -> minus .

    MINUS           reduce using rule 80 (op -> minus .)
    LBRACE          reduce using rule 80 (op -> minus .)
    LBRACKET        reduce using rule 80 (op -> minus .)
    LPAREN          reduce using rule 80 (op -> minus .)
    INT             reduce using rule 80 (op -> minus .)
    FLOAT           reduce using rule 80 (op -> minus .)
    DOUBLE          reduce using rule 80 (op -> minus .)
    STRING          reduce using rule 80 (op -> minus .)
    CHAR            reduce using rule 80 (op -> minus .)
    BOOL            reduce using rule 80 (op -> minus .)
    NULL            reduce using rule 80 (op -> minus .)
    NAMESPACE       reduce using rule 80 (op -> minus .)


state 78

    (81) op -> mod .

    MINUS           reduce using rule 81 (op -> mod .)
    LBRACE          reduce using rule 81 (op -> mod .)
    LBRACKET        reduce using rule 81 (op -> mod .)
    LPAREN          reduce using rule 81 (op -> mod .)
    INT             reduce using rule 81 (op -> mod .)
    FLOAT           reduce using rule 81 (op -> mod .)
    DOUBLE          reduce using rule 81 (op -> mod .)
    STRING          reduce using rule 81 (op -> mod .)
    CHAR            reduce using rule 81 (op -> mod .)
    BOOL            reduce using rule 81 (op -> mod .)
    NULL            reduce using rule 81 (op -> mod .)
    NAMESPACE       reduce using rule 81 (op -> mod .)


state 79

    (82) op -> power .

    MINUS           reduce using rule 82 (op -> power .)
    LBRACE          reduce using rule 82 (op -> power .)
    LBRACKET        reduce using rule 82 (op -> power .)
    LPAREN          reduce using rule 82 (op -> power .)
    INT             reduce using rule 82 (op -> power .)
    FLOAT           reduce using rule 82 (op -> power .)
    DOUBLE          reduce using rule 82 (op -> power .)
    STRING          reduce using rule 82 (op -> power .)
    CHAR            reduce using rule 82 (op -> power .)
    BOOL            reduce using rule 82 (op -> power .)
    NULL            reduce using rule 82 (op -> power .)
    NAMESPACE       reduce using rule 82 (op -> power .)


state 80

    (71) times -> TIMES .

    MINUS           reduce using rule 71 (times -> TIMES .)
    LBRACE          reduce using rule 71 (times -> TIMES .)
    LBRACKET        reduce using rule 71 (times -> TIMES .)
    LPAREN          reduce using rule 71 (times -> TIMES .)
    INT             reduce using rule 71 (times -> TIMES .)
    FLOAT           reduce using rule 71 (times -> TIMES .)
    DOUBLE          reduce using rule 71 (times -> TIMES .)
    STRING          reduce using rule 71 (times -> TIMES .)
    CHAR            reduce using rule 71 (times -> TIMES .)
    BOOL            reduce using rule 71 (times -> TIMES .)
    NULL            reduce using rule 71 (times -> TIMES .)
    NAMESPACE       reduce using rule 71 (times -> TIMES .)


state 81

    (72) divide -> DIVIDE .

    MINUS           reduce using rule 72 (divide -> DIVIDE .)
    LBRACE          reduce using rule 72 (divide -> DIVIDE .)
    LBRACKET        reduce using rule 72 (divide -> DIVIDE .)
    LPAREN          reduce using rule 72 (divide -> DIVIDE .)
    INT             reduce using rule 72 (divide -> DIVIDE .)
    FLOAT           reduce using rule 72 (divide -> DIVIDE .)
    DOUBLE          reduce using rule 72 (divide -> DIVIDE .)
    STRING          reduce using rule 72 (divide -> DIVIDE .)
    CHAR            reduce using rule 72 (divide -> DIVIDE .)
    BOOL            reduce using rule 72 (divide -> DIVIDE .)
    NULL            reduce using rule 72 (divide -> DIVIDE .)
    NAMESPACE       reduce using rule 72 (divide -> DIVIDE .)


state 82

    (73) plus -> PLUS .

    MINUS           reduce using rule 73 (plus -> PLUS .)
    LBRACE          reduce using rule 73 (plus -> PLUS .)
    LBRACKET        reduce using rule 73 (plus -> PLUS .)
    LPAREN          reduce using rule 73 (plus -> PLUS .)
    INT             reduce using rule 73 (plus -> PLUS .)
    FLOAT           reduce using rule 73 (plus -> PLUS .)
    DOUBLE          reduce using rule 73 (plus -> PLUS .)
    STRING          reduce using rule 73 (plus -> PLUS .)
    CHAR            reduce using rule 73 (plus -> PLUS .)
    BOOL            reduce using rule 73 (plus -> PLUS .)
    NULL            reduce using rule 73 (plus -> PLUS .)
    NAMESPACE       reduce using rule 73 (plus -> PLUS .)


state 83

    (74) minus -> MINUS .

    MINUS           reduce using rule 74 (minus -> MINUS .)
    LBRACE          reduce using rule 74 (minus -> MINUS .)
    LBRACKET        reduce using rule 74 (minus -> MINUS .)
    LPAREN          reduce using rule 74 (minus -> MINUS .)
    INT             reduce using rule 74 (minus -> MINUS .)
    FLOAT           reduce using rule 74 (minus -> MINUS .)
    DOUBLE          reduce using rule 74 (minus -> MINUS .)
    STRING          reduce using rule 74 (minus -> MINUS .)
    CHAR            reduce using rule 74 (minus -> MINUS .)
    BOOL            reduce using rule 74 (minus -> MINUS .)
    NULL            reduce using rule 74 (minus -> MINUS .)
    NAMESPACE       reduce using rule 74 (minus -> MINUS .)


state 84

    (75) mod -> MOD .

    MINUS           reduce using rule 75 (mod -> MOD .)
    LBRACE          reduce using rule 75 (mod -> MOD .)
    LBRACKET        reduce using rule 75 (mod -> MOD .)
    LPAREN          reduce using rule 75 (mod -> MOD .)
    INT             reduce using rule 75 (mod -> MOD .)
    FLOAT           reduce using rule 75 (mod -> MOD .)
    DOUBLE          reduce using rule 75 (mod -> MOD .)
    STRING          reduce using rule 75 (mod -> MOD .)
    CHAR            reduce using rule 75 (mod -> MOD .)
    BOOL            reduce using rule 75 (mod -> MOD .)
    NULL            reduce using rule 75 (mod -> MOD .)
    NAMESPACE       reduce using rule 75 (mod -> MOD .)


state 85

    (76) power -> POWER .

    MINUS           reduce using rule 76 (power -> POWER .)
    LBRACE          reduce using rule 76 (power -> POWER .)
    LBRACKET        reduce using rule 76 (power -> POWER .)
    LPAREN          reduce using rule 76 (power -> POWER .)
    INT             reduce using rule 76 (power -> POWER .)
    FLOAT           reduce using rule 76 (power -> POWER .)
    DOUBLE          reduce using rule 76 (power -> POWER .)
    STRING          reduce using rule 76 (power -> POWER .)
    CHAR            reduce using rule 76 (power -> POWER .)
    BOOL            reduce using rule 76 (power -> POWER .)
    NULL            reduce using rule 76 (power -> POWER .)
    NAMESPACE       reduce using rule 76 (power -> POWER .)


state 86

    (21) condition -> LPAREN condition . RPAREN
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    RPAREN          shift and go to state 114
    AND             shift and go to state 54
    OR              shift and go to state 55
    XOR             shift and go to state 56
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

    comparator                     shift and go to state 53
    gt                             shift and go to state 57
    ge                             shift and go to state 58
    lt                             shift and go to state 59
    le                             shift and go to state 60
    ne                             shift and go to state 61
    eq                             shift and go to state 62

state 87

    (39) tuple -> LPAREN elements . RPAREN
    (35) elements -> elements . SEPARATOR object

    RPAREN          shift and go to state 115
    SEPARATOR       shift and go to state 116


state 88

    (36) elements -> object .
    (85) expression -> object . op object
    (70) funccall -> object . LPAREN elements RPAREN
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

    RPAREN          reduce using rule 36 (elements -> object .)
    SEPARATOR       reduce using rule 36 (elements -> object .)
    LPAREN          shift and go to state 91
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MOD             shift and go to state 84
    POWER           shift and go to state 85

    op                             shift and go to state 90
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 89

    (26) condition -> NOT condition .
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    LBRACE          reduce using rule 26 (condition -> NOT condition .)
    LIKELY          reduce using rule 26 (condition -> NOT condition .)
    AND             reduce using rule 26 (condition -> NOT condition .)
    OR              reduce using rule 26 (condition -> NOT condition .)
    XOR             reduce using rule 26 (condition -> NOT condition .)
    RPAREN          reduce using rule 26 (condition -> NOT condition .)
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

  ! GT              [ reduce using rule 26 (condition -> NOT condition .) ]
  ! GE              [ reduce using rule 26 (condition -> NOT condition .) ]
  ! LT              [ reduce using rule 26 (condition -> NOT condition .) ]
  ! LE              [ reduce using rule 26 (condition -> NOT condition .) ]
  ! NE              [ reduce using rule 26 (condition -> NOT condition .) ]
  ! EQ              [ reduce using rule 26 (condition -> NOT condition .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! XOR             [ shift and go to state 56 ]

    comparator                     shift and go to state 53
    gt                             shift and go to state 57
    ge                             shift and go to state 58
    lt                             shift and go to state 59
    le                             shift and go to state 60
    ne                             shift and go to state 61
    eq                             shift and go to state 62

state 90

    (85) expression -> object op . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    object                         shift and go to state 117
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 91

    (70) funccall -> object LPAREN . elements RPAREN
    (35) elements -> . elements SEPARATOR object
    (36) elements -> . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    object                         shift and go to state 94
    elements                       shift and go to state 118
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 92

    (86) expression -> MINUS expression .
    (83) expression -> expression . op expression
    (84) expression -> expression . op object
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

    TIMES           reduce using rule 86 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 86 (expression -> MINUS expression .)
    PLUS            reduce using rule 86 (expression -> MINUS expression .)
    MINUS           reduce using rule 86 (expression -> MINUS expression .)
    MOD             reduce using rule 86 (expression -> MINUS expression .)
    POWER           reduce using rule 86 (expression -> MINUS expression .)
    LBRACE          reduce using rule 86 (expression -> MINUS expression .)
    LIKELY          reduce using rule 86 (expression -> MINUS expression .)
    AND             reduce using rule 86 (expression -> MINUS expression .)
    OR              reduce using rule 86 (expression -> MINUS expression .)
    XOR             reduce using rule 86 (expression -> MINUS expression .)
    GT              reduce using rule 86 (expression -> MINUS expression .)
    GE              reduce using rule 86 (expression -> MINUS expression .)
    LT              reduce using rule 86 (expression -> MINUS expression .)
    LE              reduce using rule 86 (expression -> MINUS expression .)
    NE              reduce using rule 86 (expression -> MINUS expression .)
    EQ              reduce using rule 86 (expression -> MINUS expression .)
    RPAREN          reduce using rule 86 (expression -> MINUS expression .)

  ! TIMES           [ shift and go to state 80 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! POWER           [ shift and go to state 85 ]

    op                             shift and go to state 73
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 93

    (38) list -> LBRACKET elements . RBRACKET
    (35) elements -> elements . SEPARATOR object

    RBRACKET        shift and go to state 119
    SEPARATOR       shift and go to state 116


state 94

    (36) elements -> object .
    (70) funccall -> object . LPAREN elements RPAREN

    RBRACKET        reduce using rule 36 (elements -> object .)
    SEPARATOR       reduce using rule 36 (elements -> object .)
    RPAREN          reduce using rule 36 (elements -> object .)
    LPAREN          shift and go to state 91


state 95

    (64) vardecl -> namespace type EQUALS . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    namespace                      shift and go to state 35
    object                         shift and go to state 120
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    funccall                       shift and go to state 36

state 96

    (63) type -> TYPE LBRACKET . structure RBRACKET
    (61) structure -> . structure SEPARATOR type
    (62) structure -> . type
    (60) type -> . TYPE
    (63) type -> . TYPE LBRACKET structure RBRACKET

    TYPE            shift and go to state 45

    structure                      shift and go to state 121
    type                           shift and go to state 122

state 97

    (67) funcdecl -> DEFINE namespace LPAREN . argtypes RPAREN type LBRACE program RBRACE
    (65) argtypes -> . argtypes SEPARATOR object type
    (66) argtypes -> . NAMESPACE type

    NAMESPACE       shift and go to state 124

    argtypes                       shift and go to state 123

state 98

    (68) whileloop -> WHILE condition LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    program                        shift and go to state 125
    statement                      shift and go to state 2
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 99

    (69) forloop -> FOR namespace IN . object LBRACE program RBRACE
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    namespace                      shift and go to state 35
    object                         shift and go to state 126
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    funccall                       shift and go to state 36

state 100

    (29) if -> if ELIF condition LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    if                             shift and go to state 3
    program                        shift and go to state 127
    statement                      shift and go to state 2
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 101

    (30) if -> if ELIF condition LIKELY . BOOL LBRACE program RBRACE

    BOOL            shift and go to state 128


state 102

    (31) if -> if ELSE LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
